"0","# Row names (needed for phyloseq object)"
"0","asv_s<-asv_s %>% tibble::column_to_rownames(""ASV"")"
"0","asv_g<-asv_g %>% tibble::column_to_rownames(""ASV"")"
"0","asv_ec<-asv_ec %>% tibble::column_to_rownames(""ASV"")"
"0",""
"0","taxa<-taxa %>% tibble::column_to_rownames(""ASV"")"
"0",""
"0","rownames(meta_s)<-meta_s[,1]"
"0","saveRDS(meta_s, ""data/meta_s.rds"")"
"0",""
"0","rownames(meta_g)<-meta_g[,1] "
"0","saveRDS(meta_g, ""data/meta_g.rds"")"
"0",""
"0","rownames(meta_ec)<-meta_ec[,1]"
