"0","# Create phyloseq objects"
"0","## Skin"
"0","asv_s.obj<-otu_table(asv_s, taxa_are_rows = T) "
"0","taxa_s.obj<-tax_table(taxa)"
"0","meta_s.obj<-sample_data(meta_s)"
"0","ps0_s<-phyloseq(asv_s.obj,taxa_s.obj,meta_s.obj)"
"0",""
"0","## Gut"
"0","asv_g.obj<-otu_table(asv_g, taxa_are_rows = T) "
"0","taxa_g.obj<-tax_table(taxa)"
"0","meta_g.obj<-sample_data(meta_g)"
"0","ps0_g<-phyloseq(asv_g.obj,taxa_g.obj,meta_g.obj)"
"0",""
"0","## Environmental controls"
"0","asv_ec.obj<-otu_table(asv_ec, taxa_are_rows = T) "
"0","taxa_ec.obj<-tax_table(taxa)"
"0","samples_ec.obj<-sample_data(meta_ec)"
"0","ps0_ec<-phyloseq(asv_ec.obj,taxa_ec.obj,samples_ec.obj)"
