"0","# Calculate alpha diversity indices"
"0","diversity_df<-ps1_s_g %>% "
"0","              estimate_richness(measures = c(""Shannon"", ""Simpson"", ""InvSimpson"", ""Observed"", ""Chao1"")) %>%"
"0","              tibble::rownames_to_column(""Sample_ID"") %>%"
"0","              left_join(as_tibble(sample_data(ps1_s_g)), by = ""Sample_ID"") %>% "
"0","              mutate(across(c(""Shannon"", ""Simpson"", ""InvSimpson"", ""Observed"", ""Chao1"", ""se.chao1""), ~ round(., 2)))"
"0"," "
"0","# Restructure data"
"0","diversity_df<-diversity_df %>%  "
"0","              mutate(Colony_Sex=paste0(Colony,""_"",Sex),"
"0","                     Colony_Sex_Age=paste0(Colony,""_"",Sex,""_"",Age),"
"0","                     Colony_Age=paste0(Colony,""_"",Age),"
"0","                     Sex_Age=paste0(Sex,""_"",Age))"
