"0","# Alpha diversity plots"
"0","a1<-diversity_df %>% subset(Body_site==""Skin"") %>% filter(!BAS_ID==""H11"") %>% "
"0","  ggplot(aes(Colony, Shannon, by = Colony_Age)) +"
"0","  geom_boxplot(outlier.colour=""black"", aes(fill = Colony_Age)) +"
"0","  geom_jitter(color=""black"", size=1.6, alpha=0.7) +"
"0","  scale_fill_manual(values = c(""#01665E"", ""#E6F5D0"", ""#C51B7D"", ""#FDE0EF""), name = ""Col_Age"") +"
"0","  theme_classic() +"
"0","  theme(axis.title = element_text(size = 18),"
"0","        axis.title.y = element_text(vjust = -3), # because y title was far away from margin"
"0","        axis.text = element_text(size = 16, colour = ""black""),"
"0","        axis.line = element_line(colour = ""black"", size = 0.6, linetype = 1),"
"0","        axis.ticks = element_line(colour = ""black"", size = 0.5, linetype = 1),"
"0","        plot.title = element_text(hjust = 0.05, vjust = -1, size = 18),"
"0","        legend.position = ""none"") +"
"0","  labs(x = ""Colony"", y = ""Shannon index\n"") +"
"0","  scale_y_continuous(limits = c(4,7))"
"0",""
"0","a2<-ggplot(subset(diversity_df, Body_site==""Gut""), aes(Colony, Shannon, by = Colony_Age)) +"
"0","  geom_boxplot(outlier.colour = ""black"", aes(fill = Colony_Age)) +"
"0","  geom_jitter(color=""black"", size=1.6, alpha = 0.7) +"
"0","  guides(fill = guide_legend(ncol = 2)) + "
"0","  scale_fill_manual(values = c(""#01665E"", ""#E6F5D0"", ""#C51B7D"", ""#FDE0EF""), name = ""Col_Age"") +"
"0","  theme_classic() +"
"0","  theme(axis.title = element_text(size = 18),"
"0","        axis.title.y = element_text(vjust = -3), # because y title was far away from margin"
"0","        axis.text = element_text(size = 16, colour = ""black""),"
"0","        axis.line = element_line(colour = ""black"", size = 0.6, linetype = 1),"
"0","        axis.ticks = element_line(colour = ""black"", size = 0.5, linetype = 1),"
"0","        plot.title = element_text(hjust = 0.05, vjust = -1, size = 18),"
"0","        legend.position = ""bottom"","
"0","        legend.text = element_text(size = 16),"
"0","        legend.title = element_blank()) +"
"0","  labs(x = ""Colony"", y = ""Shannon index\n"")"
