"0","# Load phyloseq objects and data"
"0","ps1_s<-readRDS(""data/ps1_s.rds"")"
"0","ps1_g<-readRDS(""data/ps1_g.rds"")"
"0","ps1_s_g<-readRDS(""data/ps1_s_g.rds"")"
"0","ps1_s_g_rar<-readRDS(""data/ps1_s_g_rar.rds"") #change it to ps1_s_g_rar"
"0",""
"0","meta_s<-readRDS(""data/meta_s.rds"")"
"0","meta_g<-readRDS(""data/meta_g.rds"")"
"0","taxa<-readRDS(""data/taxa.rds"")"
"0",""
"0","meta_s.obj<-sample_data(meta_s)"
"0","meta_g.obj<-sample_data(meta_g)"
"0","taxa_s.obj<-tax_table(taxa)"
"0","taxa_g.obj<-tax_table(taxa)"
